$offsets = [
    // version-d584fb6c717a43d9 (imtheo)
    'task_scheduler::pointer' => '0x878D868',
    'task_scheduler::job_start' => '0xC8',
    'task_scheduler::job_end' => '0xD0',
    'task_scheduler::job_name' => '0x18',
    'task_scheduler::job_stride' => '0x10',
    'task_scheduler::render_job_to_fake_datamodel' => '0x38',
    'task_scheduler::fake_datamodel_to_datamodel' => '0x1D0',
    'task_scheduler::render_job_to_renderview' => '0x1D0',
    'task_scheduler::max_fps' => '0xB0',
    'task_scheduler::target_fps' => '0x0',
    'datamodel::datamodel_ptr0' => '0x8A51F68',
    'datamodel::datamodel_ptr1' => '0x1D0',
    'datamodel::place_id' => '0x190',
    'datamodel::workspace' => '0x160',
    'visualengine::visualengine_ptr' => '0x813FA80',
    'visualengine::view_matrix' => '0x180',
    'visualengine::dimensions' => '0xAE0',
    'visualengine::render_view' => '0xBF0',
    'visualengine::fake_datamodel' => '0xAC0',
    'renderview::force_flag_byte' => '0x150',
    'renderview::force_flag_bool' => '0x28D',
    'players::local_player' => '0x130',
    'player::display_name' => '0x138',
    'player::user_id' => '0x300',
    'player::team' => '0x2D8',
    'player::team_color' => '0x3AC',
    'player::character' => '0x298',
    'base_part::primitive' => '0x128',
    'base_part::material' => '0x0',
    'base_part::transparency' => '0xD0',
    'base_part::color3' => '0xF4',
    'base_part::size' => '0x1BC',
    'base_part::position' => '0xEC',
    'base_part::primitive_properties' => '0xA0',
    'base_part::primitive_position' => '0x90',
    'base_part::validate' => '0x6',
    'base_part::cframe_rotation' => '0xC8',
    'base_part::assembly_linear_velocity' => '0xF8',
    'base_part::assembly_angular_velocity' => '0x104',
    'base_part::can_collide' => '0x8',
    'base_part::can_collide_mask' => '0x8',
    'humanoid::humanoid_state_id' => '0x20',
    'humanoid::move_direction' => '0x140',
    'humanoid::floor_material' => '0x184',
    'humanoid::health' => '0x190',
    'humanoid::hip_height' => '0x194',
    'humanoid::jump_height' => '0x1A0',
    'humanoid::jump_power' => '0x1A4',
    'humanoid::max_health' => '0x1A8',
    'humanoid::max_slope_angle' => '0x1AC',
    'humanoid::rig_type' => '0x1C0',
    'humanoid::walk_speed' => '0x1D0',
    'humanoid::auto_rotate' => '0x1D5',
    'humanoid::jump' => '0x1DA',
    'humanoid::humanoid_state' => '0x898',
    'humanoid::walk_speed_check' => '0x3BC',
    'value_bool::value' => '0xB8',
    'value_int::value' => '0xB8',
    'value_number::value' => '0xB8',
    'instance::attribute_container' => '0x48',
    'instance::attribute_list' => '0x18',
    'instance::attribute_to_next' => '0x58',
    'instance::attribute_to_value' => '0x18',
    'instance::children_end' => '0x8',
    'instance::children_start' => '0x78',
    'instance::class_base' => '0x1B0',
    'instance::class_descriptor' => '0x18',
    'instance::class_name' => '0x8',
    'instance::name' => '0x8',
    'instance::parent' => '0x68',
    'instance::current_camera' => '0x498',
    'instance::children_stride' => '0x10',
    'gui_object::background_color3' => '0x540',
    'gui_object::border_color3' => '0x54C',
    'gui_object::image' => '0x988',
    'gui_object::layout_order' => '0x580',
    'gui_object::position' => '0x510',
    'gui_object::frame_position_x' => '0x510',
    'gui_object::frame_position_y' => '0x518',
    'gui_object::rich_text' => '0xB78',
    'gui_object::rotation' => '0xE8',
    'gui_object::screen_gui_enabled' => '0x4C4',
    'gui_object::size' => '0x530',
    'gui_object::text' => '0xDF0',
    'gui_object::text_color3' => '0xEA0',
    'gui_object::text_color3_fallback' => '0xEA0',
    'gui_object::visible' => '0x5AD',
    'mouse_service::input_object' => '0xF0',
    'mouse_service::mouse_position' => '0xD4',
    'camera::position' => '0xFC',
    'camera::rotation' => '0xD8',
    'camera::subject' => '0xC8',
    'camera::position_offset' => '0x0',
    'camera::viewport' => '0x28C',
    'camera::viewport_size' => '0x2C8',
    'chat::is_focused' => '0x154',
    'lighting::ambient' => '0xD0',
    'lighting::brightness' => '0x118',
    'lighting::colorshift_bottom' => '0xE8',
    'lighting::colorshift_top' => '0xDC',
    'lighting::exposure_compensation' => '0x124',
    'lighting::fog_color' => '0xF4',
    'lighting::fog_end' => '0x12C',
    'lighting::fog_start' => '0x130',
    'lighting::geographic_latitude' => '0x134',
    'lighting::outdoor_ambient' => '0x100',
    'lighting::sky' => '0x1C8',
    'sky::moon_angular_size' => '0x244',
    'sky::moon_texture_id' => '0xC8',
    'sky::skybox_bk' => '0xF8',
    'sky::skybox_dn' => '0x128',
    'sky::skybox_ft' => '0x158',
    'sky::skybox_lf' => '0x188',
    'sky::skybox_orientation' => '0x238',
    'sky::skybox_rt' => '0x1B8',
    'sky::skybox_up' => '0x1E8',
    'sky::star_count' => '0x248',
    'sky::sun_angular_size' => '0x23C',
    'sky::sun_texture_id' => '0x218',
    'mesh_part::mesh_id' => '0x2A8',
    'mesh_part::special_mesh_id' => '0xF8',
    'team::team_color' => '0xB8',
    'rbx_string::length' => '0x0',
    'workspace::gravity' => '0x210',
    'workspace::gravity_container' => '0x3F0',
    'workspace::primitives_pointer1' => '0x3F0',
    'workspace::primitives_pointer2' => '0x290',
    'replicator::nextgen_replicator' => '0x0',
    'fflags::target_time_delay_facctor_tenths' => '0x0',
];
